unix,low,high,open,close,volume,date,vol_fiat
1638748800,0.1595,0.1812,0.172,0.1786,491055477.4,2021-12-06,87702508.26364
1638835200,0.1748,0.185,0.1786,0.1764,302381020.4,2021-12-07,53340011.99856
1638921600,0.1724,0.1823,0.1764,0.1794,344901886.9,2021-12-08,61875398.509859994
1639008000,0.1687,0.1828,0.1795,0.1692,302315331.1,2021-12-09,51151754.02212
1639094400,0.1636,0.1748,0.1691,0.1642,219146527.0,2021-12-10,35983859.7334
1639180800,0.1613,0.1702,0.1642,0.169,227870140.7,2021-12-11,38510053.7783
1639267200,0.1656,0.1739,0.1691,0.1698,147106998.5,2021-12-12,24978768.3453
1639353600,0.1514,0.1705,0.1698,0.1574,331781585.7,2021-12-13,52222421.58918
1639440000,0.1549,0.228,0.1574,0.1911,1497188424.6,2021-12-14,286112707.94105995
1639526400,0.1704,0.1915,0.1912,0.1811,548644237.1,2021-12-15,99359471.33881001
1639612800,0.1723,0.1857,0.181,0.1732,292892902.2,2021-12-16,50729050.66103999
1639699200,0.1616,0.1766,0.1733,0.1685,254967735.2,2021-12-17,42962063.3812
1639785600,0.166,0.1759,0.1686,0.1724,128702908.1,2021-12-18,22188381.35644
1639872000,0.1691,0.1748,0.1725,0.1694,124718842.2,2021-12-19,21127371.86868
1639958400,0.1611,0.1708,0.1694,0.1673,212557512.1,2021-12-20,35560871.77433
1640044800,0.1658,0.1725,0.1673,0.171,146680006.2,2021-12-21,25082281.0602
1640131200,0.1697,0.1801,0.171,0.173,211686085.9,2021-12-22,36621692.8607
1640217600,0.1712,0.1851,0.173,0.1851,270744966.7,2021-12-23,50114893.336169995
1640304000,0.1793,0.1957,0.1852,0.1862,324274007.1,2021-12-24,60379820.122020006
1640390400,0.1849,0.1958,0.1864,0.1911,206824198.4,2021-12-25,39524104.31424
1640476800,0.1851,0.1925,0.1909,0.1899,139166659.2,2021-12-26,26427748.58208
1640563200,0.1867,0.1929,0.19,0.1879,160009873.4,2021-12-27,30065855.211860005
1640649600,0.1717,0.1881,0.1881,0.1739,245903644.8,2021-12-28,42762643.83072
1640736000,0.1662,0.1775,0.1738,0.1681,191903133.6,2021-12-29,32258916.75816
1640822400,0.1652,0.1758,0.1679,0.1711,152880299.2,2021-12-30,26157819.19312
1640908800,0.1661,0.176,0.1712,0.1703,213978352.3,2021-12-31,36440513.39669
1640995200,0.1696,0.1738,0.1703,0.1733,97356981.0,2022-01-01,16871964.8073
1641081600,0.1705,0.1764,0.1732,0.1744,92952357.5,2022-01-02,16210891.148
1641168000,0.1675,0.1745,0.1745,0.1703,177907851.1,2022-01-03,30297707.04233
1641254400,0.1666,0.1726,0.1704,0.1684,150683562.7,2022-01-04,25375111.958679996
1641340800,0.1475,0.1711,0.1684,0.1591,288143435.0,2022-01-05,45843620.508499995
1641427200,0.1539,0.1621,0.1591,0.16,207158119.0,2022-01-06,33145299.04
1641513600,0.1491,0.1603,0.1598,0.1551,311955848.9,2022-01-07,48384352.16438999
1641600000,0.1452,0.1579,0.1552,0.151,212254602.9,2022-01-08,32050445.0379
1641686400,0.1486,0.1539,0.151,0.1505,120847997.9,2022-01-09,18187623.68395
1641772800,0.1368,0.1522,0.1506,0.1432,248060015.0,2022-01-10,35522194.148
1641859200,0.1417,0.1673,0.1431,0.1539,396093197.8,2022-01-11,60958743.14142001
1641945600,0.1513,0.1638,0.1539,0.163,278602838.1,2022-01-12,45412262.610300004
1642032000,0.1613,0.1771,0.1628,0.1717,709625286.5,2022-01-13,121842661.69205
1642118400,0.1704,0.2151,0.1716,0.1834,1659571748.2,2022-01-14,304365458.61988
1642204800,0.1817,0.1948,0.1833,0.1846,501326288.1,2022-01-15,92544832.78326
1642291200,0.1734,0.1848,0.1845,0.1767,352572368.7,2022-01-16,62299537.549289994
1642377600,0.1657,0.1784,0.1767,0.171,360802521.3,2022-01-17,61697231.14230001
1642464000,0.1617,0.1743,0.171,0.165,356535365.7,2022-01-18,58828335.3405
1642550400,0.1591,0.1696,0.1652,0.1616,317804258.4,2022-01-19,51357168.15743999
1642636800,0.1539,0.1694,0.1616,0.1554,285133114.4,2022-01-20,44309685.97776
1642723200,0.14,0.1578,0.1554,0.1422,532013453.8,2022-01-21,75652313.13035999
1642809600,0.1201,0.1454,0.1422,0.1333,854329257.1,2022-01-22,113882089.97143
1642896000,0.132,0.1448,0.1333,0.1418,512220774.3,2022-01-23,72632905.79574001
1642982400,0.1258,0.1419,0.1419,0.1374,684730733.7,2022-01-24,94082002.81038
1643068800,0.1325,0.1543,0.1374,0.143,518555728.8,2022-01-25,74153469.2184
1643155200,0.1409,0.1536,0.1429,0.1432,487976842.5,2022-01-26,69878283.846
1643241600,0.1361,0.1461,0.1433,0.1415,275646573.3,2022-01-27,39003990.12195
1643328000,0.1378,0.1428,0.1415,0.1415,189960319.8,2022-01-28,26879385.2517
1643414400,0.1403,0.1444,0.1416,0.143,154142384.7,2022-01-29,22042361.012099996
1643500800,0.1382,0.1438,0.1431,0.1392,151267742.8,2022-01-30,21056469.79776
1643587200,0.1363,0.1425,0.1393,0.1417,208438510.4,2022-01-31,29535736.92368
1643673600,0.1408,0.1444,0.1416,0.1425,225818151.9,2022-02-01,32179086.645749997
1643760000,0.1356,0.1465,0.1425,0.1371,208422755.5,2022-02-02,28574759.77905
1643846400,0.1347,0.139,0.1372,0.1381,149124896.1,2022-02-03,20594148.15141
1643932800,0.137,0.1482,0.1381,0.148,232451724.0,2022-02-04,34402855.151999995
1644019200,0.1447,0.1508,0.1479,0.147,198621246.5,2022-02-05,29197323.235499997
1644105600,0.1447,0.1559,0.147,0.1541,241793182.4,2022-02-06,37260329.40784
1644192000,0.1515,0.1735,0.1541,0.1654,763252360.8,2022-02-07,126241940.47631998
1644278400,0.153,0.1701,0.1654,0.1584,377263980.1,2022-02-08,59758614.447840005
1644364800,0.1543,0.1625,0.1583,0.1595,365274230.2,2022-02-09,58261239.7169
1644451200,0.1502,0.161,0.1594,0.1516,311715881.4,2022-02-10,47256127.62024
1644537600,0.1422,0.1544,0.1516,0.1448,243450171.2,2022-02-11,35251584.78976
1644624000,0.1406,0.1476,0.1447,0.1445,173248724.2,2022-02-12,25034440.6469
1644710400,0.1437,0.158,0.1444,0.1482,513734755.9,2022-02-13,76135490.82438
1644796800,0.1429,0.1508,0.1482,0.1458,271092333.1,2022-02-14,39525262.165980004
1644883200,0.1448,0.1525,0.1458,0.1518,170434449.9,2022-02-15,25871949.49482
1644969600,0.1463,0.1518,0.1518,0.1488,130904593.8,2022-02-16,19478603.557439998
1645056000,0.1369,0.1501,0.1488,0.1384,240469420.9,2022-02-17,33280967.85256
1645142400,0.1361,0.1423,0.1384,0.1386,171799482.3,2022-02-18,23811408.24678
1645228800,0.1384,0.1465,0.1386,0.141,178676075.3,2022-02-19,25193326.6173
1645315200,0.135,0.1412,0.141,0.1368,158913958.5,2022-02-20,21739429.522800002
1645401600,0.1271,0.1419,0.1366,0.1282,307909900.4,2022-02-21,39474049.23128
1645488000,0.1239,0.1319,0.1283,0.1314,221035225.0,2022-02-22,29044028.564999998
1645574400,0.1272,0.1357,0.1313,0.1274,134632123.7,2022-02-23,17152132.55938
1645660800,0.1065,0.1278,0.1273,0.1242,691178591.9,2022-02-24,85844381.11398
1645747200,0.1206,0.1285,0.1241,0.1277,248489961.4,2022-02-25,31732168.07078
1645833600,0.1256,0.1306,0.1278,0.1277,184307851.1,2022-02-26,23536112.585470002
1645920000,0.1212,0.1285,0.1278,0.1229,196682283.0,2022-02-27,24172252.5807
1646006400,0.1213,0.1349,0.123,0.1334,262714675.6,2022-02-28,35046137.725039996
1646092800,0.1298,0.1391,0.1334,0.1342,242470988.5,2022-03-01,32539606.656700004
1646179200,0.1306,0.1373,0.1342,0.1332,147586850.3,2022-03-02,19658568.459960002
1646265600,0.1272,0.1339,0.1331,0.1297,116055755.7,2022-03-03,15052431.514290001
1646352000,0.1201,0.1302,0.1296,0.1227,210867698.0,2022-03-04,25873466.544600002
1646438400,0.1208,0.1257,0.1226,0.1251,68049559.3,2022-03-05,8512999.86843
1646524800,0.1193,0.1256,0.1251,0.1207,138284084.9,2022-03-06,16690889.047430001
1646611200,0.1133,0.1227,0.1207,0.1167,170508440.1,2022-03-07,19898334.95967
1646697600,0.1152,0.12,0.1167,0.1171,197257501.1,2022-03-08,23098853.37881
1646784000,0.1164,0.1244,0.1171,0.1216,200593510.3,2022-03-09,24392170.85248
1646870400,0.1147,0.1219,0.1216,0.1168,232382936.6,2022-03-10,27142326.99488
1646956800,0.1138,0.1186,0.1168,0.1154,131346505.8,2022-03-11,15157386.76932
1647043200,0.1146,0.1173,0.1154,0.1149,63496275.4,2022-03-12,7295722.04346
1647129600,0.1099,0.1164,0.1149,0.1115,175257022.9,2022-03-13,19541158.05335
1647216000,0.1103,0.1224,0.1115,0.1139,340330047.8,2022-03-14,38763592.44442
1647302400,0.1101,0.1143,0.1139,0.1126,149856503.9,2022-03-15,16873842.33914
1647388800,0.1121,0.1171,0.1127,0.117,253023392.7,2022-03-16,29603736.9459
1647475200,0.1159,0.1194,0.1171,0.1164,168991788.1,2022-03-17,19670644.13484
1647561600,0.1142,0.1196,0.1164,0.1192,161458340.9,2022-03-18,19245834.23528
1647648000,0.1184,0.1252,0.1192,0.1237,258601352.7,2022-03-19,31988987.32899
1647734400,0.1175,0.1242,0.1237,0.1193,142928241.1,2022-03-20,17051339.16323
1647820800,0.1177,0.1218,0.1193,0.1193,200253477.0,2022-03-21,23890239.8061
1647907200,0.1186,0.1257,0.1192,0.1225,208818661.5,2022-03-22,25580286.03375
1647993600,0.121,0.1321,0.1224,0.1299,418148075.9,2022-03-23,54317435.05940999
1648080000,0.1277,0.1413,0.1299,0.1368,581638240.5,2022-03-24,79568111.3004
1648166400,0.1275,0.1378,0.1369,0.1309,340011290.4,2022-03-25,44507477.91335999
1648252800,0.129,0.1372,0.131,0.1361,241451754.7,2022-03-26,32861583.814669997
1648339200,0.1355,0.1457,0.1361,0.1447,416559820.5,2022-03-27,60276206.02635
1648425600,0.1405,0.1537,0.1447,0.1425,573370925.2,2022-03-28,81705356.841
1648512000,0.1405,0.149,0.1424,0.1444,279840780.6,2022-03-29,40409008.71864001
1648598400,0.1381,0.1456,0.1445,0.1432,245130198.9,2022-03-30,35102644.48248
1648684800,0.136,0.148,0.1431,0.1381,270939753.6,2022-03-31,37416779.972160004
1648771200,0.1321,0.143,0.1381,0.1414,214076362.4,2022-04-01,30270397.64336
1648857600,0.1381,0.1444,0.1414,0.1388,165564720.3,2022-04-02,22980383.177640002
1648944000,0.1362,0.1496,0.1388,0.1465,256976640.0,2022-04-03,37647077.76
1649030400,0.1413,0.1567,0.1466,0.1484,538939904.8,2022-04-04,79978681.87232
1649116800,0.1472,0.1801,0.1485,0.1728,1313659654.3,2022-04-05,227000388.26304
1649203200,0.1412,0.1747,0.1728,0.1434,950534489.7,2022-04-06,136306645.82298002
1649289600,0.1401,0.1483,0.1432,0.146,337126751.5,2022-04-07,49220505.719
1649376000,0.1405,0.1534,0.1459,0.1426,367305926.0,2022-04-08,52377825.0476
1649462400,0.1406,0.1447,0.1424,0.1443,88146768.7,2022-04-09,12719578.723410001
1649548800,0.1436,0.1577,0.1443,0.1482,462203679.3,2022-04-10,68498585.27226
1649635200,0.1329,0.1515,0.1483,0.1342,431989534.1,2022-04-11,57972995.47622001
1649721600,0.1331,0.1445,0.1341,0.1381,473689491.2,2022-04-12,65416518.73472
1649808000,0.1363,0.1434,0.1381,0.14,170179368.3,2022-04-13,23825111.562000003
1649894400,0.1363,0.1477,0.1399,0.1441,419800623.1,2022-04-14,60493269.788710006
1649980800,0.1418,0.1497,0.1442,0.1459,231946320.4,2022-04-15,33840968.14636
1650067200,0.1414,0.1481,0.1459,0.1436,121765751.5,2022-04-16,17485561.915400002
1650153600,0.1384,0.145,0.1436,0.1393,107671672.5,2022-04-17,14998663.97925
1650240000,0.1331,0.1406,0.1393,0.1402,203617324.9,2022-04-18,28547148.95098
1650326400,0.1391,0.1446,0.1401,0.1426,140585999.4,2022-04-19,20047563.51444
1650412800,0.1391,0.1468,0.1426,0.1408,205039527.8,2022-04-20,28869565.514240004
1650499200,0.1341,0.143,0.1407,0.1364,141184860.0,2022-04-21,19257614.904
1650585600,0.1346,0.1382,0.1364,0.1364,89666778.2,2022-04-22,12230548.54648
1650672000,0.1332,0.1368,0.1364,0.134,56742403.4,2022-04-23,7603482.055600001
1650758400,0.131,0.1348,0.134,0.1319,77658148.6,2022-04-24,10243109.800339999
1650844800,0.1226,0.1716,0.1319,0.1581,1368813909.9,2022-04-25,216409479.15519
1650931200,0.1356,0.1667,0.1581,0.1377,1102017282.9,2022-04-26,151747779.85533
1651017600,0.1351,0.146,0.1377,0.1401,366511023.8,2022-04-27,51348194.43438
1651104000,0.1353,0.1433,0.14,0.1374,283412236.4,2022-04-28,38940841.28135999
1651190400,0.1331,0.145,0.1375,0.135,385880566.8,2022-04-29,52093876.51800001
1651276800,0.124,0.1368,0.1349,0.1274,232967033.7,2022-04-30,29680000.09338
1651363200,0.1262,0.1365,0.1275,0.1326,205262494.6,2022-05-01,27217806.78396
1651449600,0.1275,0.134,0.1327,0.1307,146522037.0,2022-05-02,19150430.2359
1651536000,0.1263,0.132,0.1307,0.1294,103396292.2,2022-05-03,13379480.210679999
1651622400,0.1289,0.1363,0.1295,0.136,163335129.4,2022-05-04,22213577.598400004
1651708800,0.1252,0.1377,0.1359,0.1282,263667337.6,2022-05-05,33802152.68032
1651795200,0.1233,0.1299,0.1282,0.1277,162136074.7,2022-05-06,20704776.73919
1651881600,0.1245,0.1323,0.1278,0.1275,178515316.3,2022-05-07,22760702.828250002
1651968000,0.1226,0.1282,0.1273,0.1241,140807955.4,2022-05-08,17474267.26514
1652054400,0.1001,0.1253,0.1241,0.1019,525409592.5,2022-05-09,53539237.47575
1652140800,0.0992,0.1183,0.1019,0.1081,568232888.7,2022-05-10,61425975.268470004
1652227200,0.0694,0.1108,0.1081,0.085,994807593.5,2022-05-11,84558645.4475
1652313600,0.065,0.0896,0.0848,0.0824,1054833258.4,2022-05-12,86918260.49215999
1652400000,0.0818,0.0963,0.0824,0.088,568051823.7,2022-05-13,49988560.4856
1652486400,0.0834,0.0919,0.088,0.0893,221588444.4,2022-05-14,19787848.08492
1652572800,0.0864,0.0932,0.0893,0.0931,167536036.1,2022-05-15,15597604.96091
1652659200,0.0858,0.0931,0.093,0.0879,193358425.1,2022-05-16,16996205.566290002
1652745600,0.0867,0.0913,0.0878,0.0901,215156785.7,2022-05-17,19385626.391569998
1652832000,0.083,0.0909,0.0901,0.0833,286831603.4,2022-05-18,23893072.563219998
1652918400,0.0813,0.0875,0.0832,0.0866,180241818.6,2022-05-19,15608941.490759999
1653004800,0.0824,0.088,0.0865,0.0838,122503453.6,2022-05-20,10265789.41168
1653091200,0.0822,0.0854,0.0837,0.0843,65725157.2,2022-05-21,5540630.75196
1653177600,0.0837,0.0866,0.0843,0.0858,66106459.0,2022-05-22,5671934.1822
1653264000,0.082,0.0884,0.0858,0.0833,149329638.1,2022-05-23,12439158.853729999
1653350400,0.08,0.0843,0.0832,0.0836,131170800.2,2022-05-24,10965878.89672
1653436800,0.082,0.0844,0.0836,0.0829,112971761.6,2022-05-25,9365359.03664
1653523200,0.0751,0.0837,0.0829,0.0778,206878708.5,2022-05-26,16095163.5213
1653609600,0.0759,0.09,0.0777,0.0815,484413036.1,2022-05-27,39479662.442150004
1653696000,0.0808,0.0833,0.0814,0.0818,160819657.7,2022-05-28,13155047.999859998
1653782400,0.0798,0.0833,0.0818,0.0826,103635673.2,2022-05-29,8560306.606320001
1653868800,0.082,0.0885,0.0826,0.088,257502579.6,2022-05-30,22660227.0048
1653955200,0.083,0.0885,0.088,0.0858,261625246.2,2022-05-31,22447446.12396
1654041600,0.0787,0.0894,0.0859,0.081,239663161.4,2022-06-01,19412716.073400002
1654128000,0.0799,0.08309,0.0809,0.08269,120960446.1,2022-06-02,10002219.288009
1654214400,0.0792,0.0829,0.08269,0.08023,227173938.8,2022-06-03,18226165.109924
1654300800,0.07925,0.08246,0.08022,0.08183,336224078.2,2022-06-04,27513216.319105998
1654387200,0.08053,0.08217,0.08183,0.081,216666774.8,2022-06-05,17550008.7588
1654473600,0.08079,0.08468,0.08102,0.08243,449696889.2,2022-06-06,37068514.576756
1654560000,0.07764,0.0825,0.08242,0.0803,415852234.6,2022-06-07,33392934.43838
1654646400,0.0787,0.08157,0.08031,0.07924,238428384.8,2022-06-08,18893065.211552
1654732800,0.07882,0.08102,0.07922,0.07931,159014378.2,2022-06-09,12611430.335042
1654819200,0.07413,0.07969,0.07931,0.07532,215131244.9,2022-06-10,16203685.365868
1654905600,0.06783,0.07644,0.0753,0.06983,406837164.6,2022-06-11,28409439.204018004
1654992000,0.06336,0.0703,0.06987,0.06339,453023242.6,2022-06-12,28717143.348414004
1655078400,0.05221,0.06616,0.0634,0.05417,1016472903.7,2022-06-13,55062337.19342901
1655164800,0.04973,0.05837,0.0541,0.05553,666535320.3,2022-06-14,37012706.336259
1655251200,0.05032,0.06388,0.0555,0.06282,916424549.8,2022-06-15,57569790.218435995
1655337600,0.05413,0.06283,0.06283,0.05514,629937789.3,2022-06-16,34734769.702002
1655424000,0.05454,0.05806,0.05518,0.05683,362982618.3,2022-06-17,20628302.197989002
1655510400,0.04908,0.05783,0.05683,0.05282,601671131.6,2022-06-18,31780269.171112
1655596800,0.05108,0.0629,0.05283,0.0604,791478594.4,2022-06-19,47805307.10176
1655683200,0.05736,0.06145,0.0604,0.05994,382670463.9,2022-06-20,22937267.606165998
1655769600,0.05891,0.06988,0.05994,0.06572,746047884.2,2022-06-21,49030266.949624
1655856000,0.061,0.06579,0.06578,0.06162,546145021.1,2022-06-22,33653456.200182006
1655942400,0.0615,0.0647,0.06163,0.06396,317428670.3,2022-06-23,20302737.752388
1656028800,0.06388,0.06853,0.06395,0.0669,316480056.4,2022-06-24,21172515.77316
1656115200,0.06504,0.06932,0.06687,0.0685,274996305.1,2022-06-25,18837246.899350002
1656201600,0.06712,0.07776,0.06849,0.07295,648353981.3,2022-06-26,47297422.935835
1656288000,0.07047,0.07876,0.07294,0.07206,645926332.5,2022-06-27,46545451.51995
1656374400,0.0653,0.07328,0.07208,0.06602,322578673.0,2022-06-28,21296643.99146
1656460800,0.06402,0.07168,0.06599,0.06939,394321431.1,2022-06-29,27361964.104029
1656547200,0.06221,0.06964,0.0695,0.0664,415931718.1,2022-06-30,27617866.08184
1656633600,0.06377,0.06876,0.0664,0.06641,305531094.4,2022-07-01,20290319.979103997
1656720000,0.0654,0.06793,0.06641,0.06658,181748466.7,2022-07-02,12100812.912886
1656806400,0.06474,0.06745,0.06657,0.06711,154264646.0,2022-07-03,10352700.39306
1656892800,0.06559,0.06973,0.06711,0.0693,175010053.7,2022-07-04,12128196.721409999
1656979200,0.0654,0.06995,0.06929,0.06709,168749672.7,2022-07-05,11321415.541442998
1657065600,0.06609,0.0692,0.06708,0.06833,198287996.3,2022-07-06,13549018.787179
1657152000,0.06782,0.07119,0.06833,0.07051,172371492.2,2022-07-07,12153913.915021999
1657238400,0.06819,0.07349,0.07052,0.06907,251004930.1,2022-07-08,17336910.522007
1657324800,0.06879,0.07014,0.06901,0.06944,89831413.3,2022-07-09,6237893.339552
1657411200,0.06619,0.06947,0.06945,0.06725,138611472.2,2022-07-10,9321621.50545
1657497600,0.06112,0.06725,0.06725,0.0617,229084806.9,2022-07-11,14134532.58573
1657584000,0.05966,0.06304,0.06172,0.05977,147920233.0,2022-07-12,8841192.32641
1657670400,0.05745,0.0623,0.05972,0.0619,305908100.6,2022-07-13,18935711.42714
1657756800,0.05944,0.06278,0.06191,0.06243,189491374.0,2022-07-14,11829946.47882
1657843200,0.06157,0.06439,0.06245,0.06293,221068449.1,2022-07-15,13911837.501862999
1657929600,0.06171,0.06481,0.06291,0.06435,180211482.7,2022-07-16,11596608.911745
1658016000,0.06286,0.06549,0.06437,0.06306,156436628.2,2022-07-17,9864893.774292
1658102400,0.06297,0.06895,0.06306,0.06757,343792332.1,2022-07-18,23230047.879997004
1658188800,0.06538,0.0703,0.06755,0.06902,303253635.6,2022-07-19,20930565.929112002
1658275200,0.06767,0.07699,0.06903,0.07015,610755585.2,2022-07-20,42844504.30178001
1658361600,0.06692,0.07094,0.07014,0.06999,205926981.7,2022-07-21,14412829.449182998
1658448000,0.06671,0.07144,0.06996,0.06745,174999993.0,2022-07-22,11803749.52785
1658534400,0.06596,0.06952,0.06744,0.06803,124087260.5,2022-07-23,8441656.331814999
1658620800,0.06723,0.06895,0.06804,0.06754,114551590.8,2022-07-24,7736814.442632
1658707200,0.06176,0.06803,0.06754,0.06196,194729162.9,2022-07-25,12065418.933284001
1658793600,0.06008,0.06271,0.06193,0.06255,161645421.0,2022-07-26,10110921.083549999
1658880000,0.06178,0.06726,0.06255,0.06726,223383955.5,2022-07-27,15024804.84693
1658966400,0.06517,0.07088,0.06724,0.06909,414286494.9,2022-07-28,28623053.932641
1659052800,0.0669,0.07249,0.06911,0.06881,396291737.2,2022-07-29,27268834.436731998
1659139200,0.06792,0.0746,0.06881,0.06966,392219623.7,2022-07-30,27322018.986942
1659225600,0.06782,0.07226,0.0697,0.06808,231652380.2,2022-07-31,15770894.044016
1659312000,0.06682,0.07132,0.0681,0.06845,274306714.7,2022-08-01,18776294.621214997
1659398400,0.06548,0.06914,0.06849,0.06654,189130183.2,2022-08-02,12584722.390128
1659484800,0.06511,0.06845,0.06653,0.06626,149724167.4,2022-08-03,9920723.331924
1659571200,0.06573,0.06764,0.06625,0.06725,145496443.4,2022-08-04,9784635.818650002
1659657600,0.06718,0.07031,0.06727,0.0698,203664002.5,2022-08-05,14215747.3745
1659744000,0.06841,0.07131,0.0698,0.06864,174260119.9,2022-08-06,11961214.629936002
1659830400,0.06738,0.07003,0.06864,0.06896,114994882.0,2022-08-07,7930047.062719999
1659916800,0.06884,0.07257,0.06896,0.07015,236966343.1,2022-08-08,16623188.968465
1660003200,0.06777,0.07427,0.07013,0.06906,359548885.9,2022-08-09,24830446.060253996
1660089600,0.06659,0.07151,0.06905,0.07129,265759297.3,2022-08-10,18945980.304517
1660176000,0.07043,0.0755,0.07129,0.0709,250472396.9,2022-08-11,17758492.940210003
1660262400,0.06972,0.07276,0.0709,0.07235,152581575.4,2022-08-12,11039276.98019
1660348800,0.07185,0.0752,0.07234,0.07295,246962097.4,2022-08-13,18015885.00533
1660435200,0.07264,0.08472,0.07298,0.08169,852474935.0,2022-08-14,69638677.44015
1660521600,0.07472,0.0821,0.08173,0.07664,550844238.2,2022-08-15,42216702.415648006
1660608000,0.07617,0.09,0.07662,0.08679,1176815546.0,2022-08-16,102135821.23734
1660694400,0.07937,0.08895,0.08676,0.08022,603724198.6,2022-08-17,48430755.211692005
1660780800,0.07344,0.08228,0.08022,0.07474,336070310.5,2022-08-18,25117895.00677
1660867200,0.06704,0.07532,0.07472,0.06774,594237271.7,2022-08-19,40253632.784958
1660953600,0.06762,0.07121,0.06774,0.06936,356612522.8,2022-08-20,24734644.581408
1661040000,0.06737,0.07075,0.06932,0.06935,234799811.7,2022-08-21,16283366.941394998
1661126400,0.06518,0.06944,0.0693,0.06839,268953944.9,2022-08-22,18393760.291711
1661212800,0.06686,0.06924,0.0684,0.06881,167529656.8,2022-08-23,11527715.684408
1661299200,0.06703,0.06965,0.06884,0.06791,173316707.5,2022-08-24,11769937.606325
1661385600,0.06763,0.07183,0.06791,0.06899,203145816.3,2022-08-25,14015029.866537
1661472000,0.06274,0.07022,0.06898,0.06354,395618167.7,2022-08-26,25137578.375657998
1661558400,0.06221,0.06415,0.06351,0.06353,238265430.7,2022-08-27,15137002.812371
1661644800,0.0613,0.06433,0.06351,0.06178,186392890.8,2022-08-28,11515352.793624
1661731200,0.06086,0.0641,0.06178,0.06387,167462303.0,2022-08-29,10695817.292609999
1661817600,0.06007,0.06449,0.06386,0.06157,153516653.5,2022-08-30,9452020.355995
1661904000,0.06072,0.06348,0.06156,0.06133,176599398.0,2022-08-31,10830841.07934
1661990400,0.05988,0.06262,0.06133,0.06238,168079123.4,2022-09-01,10484775.717692
1662076800,0.0607,0.06288,0.06238,0.06167,128248988.1,2022-09-02,7909115.096127
1662163200,0.06114,0.06403,0.06164,0.06273,176378732.3,2022-09-03,11064237.877179
1662249600,0.06187,0.06391,0.06273,0.06321,142489292.0,2022-09-04,9006748.14732
1662336000,0.06093,0.06374,0.06322,0.06275,129984701.0,2022-09-05,8156539.98775
1662422400,0.05803,0.06525,0.06273,0.0589,315809170.2,2022-09-06,18601160.12478
1662508800,0.05739,0.06155,0.05886,0.06098,170841971.8,2022-09-07,10417943.440364001
1662595200,0.05964,0.06142,0.06099,0.06098,127799080.7,2022-09-08,7793187.941086
1662681600,0.06089,0.06493,0.061,0.06388,266931725.2,2022-09-09,17051598.605776
1662768000,0.06316,0.06557,0.06388,0.06472,246941145.4,2022-09-10,15982030.930288
1662854400,0.06263,0.06533,0.06475,0.06371,182493803.5,2022-09-11,11626680.220985001
1662940800,0.06261,0.06544,0.06372,0.06397,177047419.8,2022-09-12,11325723.444606
1663027200,0.05923,0.06419,0.06395,0.05967,260943603.3,2022-09-13,15570504.808911001
1663113600,0.05918,0.06156,0.05967,0.06118,264423185.5,2022-09-14,16177410.48889
1663200000,0.05851,0.06124,0.06117,0.05865,259043001.6,2022-09-15,15192872.04384
1663286400,0.05814,0.06055,0.05866,0.06049,247796881.0,2022-09-16,14989233.33169
1663372800,0.06024,0.06241,0.06048,0.06221,201265868.3,2022-09-17,12520749.666943
1663459200,0.05635,0.06224,0.06222,0.05743,151792593.0,2022-09-18,8717448.61599
1663545600,0.05589,0.05885,0.05745,0.05856,204254941.4,2022-09-19,11961169.368384
1663632000,0.05759,0.06063,0.05855,0.05843,292597482.9,2022-09-20,17096470.925846998
1663718400,0.05607,0.06094,0.05841,0.05718,406989260.1,2022-09-21,23271645.892518003
1663804800,0.05684,0.06011,0.05717,0.0596,250665152.4,2022-09-22,14939643.08304
1663891200,0.05911,0.06432,0.05958,0.06335,536670713.0,2022-09-23,33998089.66855
1663977600,0.06246,0.06832,0.06332,0.06308,447487284.3,2022-09-24,28227497.893644
1664064000,0.06006,0.06389,0.06308,0.06119,192438544.8,2022-09-25,11775314.556312
1664150400,0.05978,0.06187,0.06117,0.06114,180521696.6,2022-09-26,11037096.530124
1664236800,0.05975,0.06307,0.06114,0.0605,266352137.5,2022-09-27,16114304.31875
1664323200,0.05849,0.06112,0.0605,0.06049,140863616.0,2022-09-28,8520840.13184
1664409600,0.05927,0.06108,0.06049,0.06087,100076924.3,2022-09-29,6091682.382141
1664496000,0.05959,0.06225,0.06087,0.06168,201010580.4,2022-09-30,12398332.599072
1664582400,0.06026,0.06314,0.06167,0.06052,191000309.4,2022-10-01,11559338.724888
