Timestamp,Transaction Type,Asset,Quantity Transacted,Spot Price Currency,Spot Price at Transaction,Subtotal,Total (inclusive of fees),Fees,Notes
2021-05-19T22:52:41Z,Buy,BTC,0.00514787,USD,39532.54,203.51,211.64,8.13,Bought 0.00514787 BTC for $211.64 USD
2021-05-28T09:53:25Z,Buy,BTC,0.00563715,USD,36291.76,204.58,212.75,8.17,Bought 0.00563715 BTC for $212.75 USD
2021-07-01T13:09:47Z,Buy,BTC,0.0039304,USD,33809.82,132.89,138.19,5.3,Bought 0.0039304 BTC for $138.19 USD
2021-08-02T08:58:51Z,Buy,BTC,0.00336813,USD,39744.65,133.87,139.21,5.34,Bought 0.00336813 BTC for $139.21 USD
2021-08-10T23:01:45Z,Buy,BTC,0.00291082,USD,45712.86,133.06,138.38,5.32,Bought 0.00291082 BTC for $138.38 USD
2021-08-26T12:27:50Z,Buy,BTC,0.00416938,USD,47495.13,198.03,205.93,7.9,Bought 0.00416938 BTC for $205.93 USD
2021-09-03T21:57:18Z,Receive,BTC,0.0023744,USD,50231.32,,,,Received 0.0023744 BTC from an external account
2021-09-04T01:09:20Z,Buy,BTC,0.00132727,USD,50152.43,66.57,69.32,2.75,Bought 0.00132727 BTC for $69.32 USD
2021-09-04T01:58:27Z,Convert,BTC,0.001004,USD,49780.88,48.95,49.98,1.03,Converted 0.001004 BTC to 165.67656765 DOGE
2021-09-07T15:17:57Z,Convert,BTC,0.001088,USD,45937.5,49.37,49.98,0.61,Converted 0.001088 BTC to 0.01485217 ETH
2021-09-07T15:18:28Z,Convert,BTC,0.000539,USD,46419.29,18.38,25.02,0.15,Converted 0.000539 BTC to 98.82654932 DOGE
2021-09-07T16:27:59Z,Convert,BTC,0.000531,USD,47118.64,17.73,25.02,1.03,Converted 0.000531 BTC to 95.58955896 DOGE
2021-10-01T11:36:19Z,Buy,BTC,0.00273549,USD,47598.21,130.2,135.4,5.2,Bought 0.00273549 BTC for $135.40 USD
2021-10-01T18:50:30Z,Buy,BTC,0.00271532,USD,48007.94,130.36,135.56,5.2,Bought 0.00271532 BTC for $135.56 USD
2021-10-08T14:05:34Z,Buy,BTC,0.00239747,USD,54704.49,131.15,136.39,5.24,Bought 0.00239747 BTC for $136.39 USD
2021-10-08T16:34:39Z,Buy,BTC,0.00239564,USD,54641.2,130.9,136.13,5.23,Bought 0.00239564 BTC for $136.13 USD
2021-10-08T21:48:53Z,Buy,BTC,0.00240879,USD,54351.71,130.92,136.15,5.23,Bought 0.00240879 BTC for $136.15 USD
2021-10-13T03:50:03Z,Receive,BTC,0.00148327,USD,56302.41,,,,Received 0.00148327 BTC from an external account
2021-11-01T23:51:45Z,Receive,BTC,0.000164,USD,61160.76,,,,Received 0.000164 BTC from Coinbase Referral
2021-11-16T14:15:33Z,Buy,BTC,0.00949886,USD,61165.73,581,604.19,23.19,Bought 0.00949886 BTC for $604.19 USD
2021-11-23T14:13:14Z,Buy,BTC,0.00673325,USD,57285.39,385.72,401.11,15.39,Bought 0.00673325 BTC for $401.11 USD
2021-11-26T18:45:24Z,Buy,BTC,0.00117093,USD,54682.8,64.03,66.68,2.65,Bought 0.00117093 BTC for $66.68 USD
2021-11-30T21:19:14Z,Buy,BTC,0.00883728,USD,57903.98,511.71,532.13,20.42,Bought 0.00883728 BTC for $532.13 USD
2021-12-04T12:18:52Z,Buy,BTC,0.00133799,USD,47481.1,63.53,66.16,2.63,Bought 0.00133799 BTC for $66.16 USD
2021-12-16T18:17:44Z,Buy,BTC,0.00211343,USD,48472.59,102.44,106.53,4.09,Bought 0.00211343 BTC for $106.53 USD
2021-12-23T00:30:19Z,Send,BTC,0.00155709,USD,48179.58,,,,Sent 0.00155709 BTC to 3LLC3csNMnNrbjNFAwYk225szhe9ehhVt3
2021-12-31T12:17:14Z,Buy,BTC,0.0026844,USD,48271.56,129.58,134.75,5.17,Bought 0.0026844 BTC for $134.75 USD
2021-12-31T20:11:08Z,Buy,BTC,0.00280444,USD,46401.32,130.13,135.33,5.2,Bought 0.00280444 BTC for $135.33 USD
2022-01-05T20:41:14Z,Buy,BTC,0.00292313,USD,44596.97,130.36,135.57,5.21,Bought 0.00292313 BTC for $135.57 USD
2021-08-09T20:49:32Z,Buy,ETH,0.04306025,USD,3092.32,133.16,138.47,5.31,Bought 0.04306025 ETH for $138.47 USD
2021-09-09T07:11:34Z,Buy,ETH,0.03794058,USD,3490.9,132.45,137.74,5.29,Bought 0.03794058 ETH for $137.74 USD
2021-10-14T23:11:48Z,Convert,ETH,0.02638985,USD,3789.34,100,100,0,Converted 0.02638985 ETH to 0.02638985 ETH2
2021-10-15T00:18:54Z,Convert,ETH,0.05274978,USD,3791.49,200,200,0,Converted 0.05274978 ETH to 0.05274978 ETH2
2021-11-01T23:47:57Z,Convert,ETH,0.01618282,USD,4325.57,70,70,0,Converted 0.01618282 ETH to 0.01618282 ETH2
2021-11-12T21:59:27Z,Convert,ETH,0.00138912,USD,4650.43,6.34,6.46,0.12,Converted 0.00138912 ETH to 0.00009891 BTC
2021-10-05T14:08:25Z,Buy,LTC,0.444,USD,172.69,76.68,80.75,4.07,Bought 0.4440 LTC for $80.75 USD
2021-10-05T14:09:33Z,Send,LTC,0.4424342,USD,171.47,,,,Sent 0.4424342 LTC to ME5eyQg5MbskfoSgXUXRLP4QNe11VHBcqW
2021-11-26T17:57:15Z,Buy,LTC,3.1,USD,199.49,618.41,643.08,24.67,Bought 3.1000 LTC for $643.08 USD
2021-11-26T17:59:36Z,Send,LTC,3.0140142,USD,198.18,,,,Sent 3.0140142 LTC to M9ZHc85brgETuzTTQtnfteEAexs8DtJFaJ
2021-11-26T18:44:08Z,Convert,LTC,0.0884803,USD,196.88,17.1,17.42,0.32,Converted 0.0884803 LTC to 0.0003148 BTC
2021-12-19T21:06:51Z,Receive,LTC,0.05177695,USD,154.78,,,,Received 0.05177695 LTC from an external account
2021-12-24T23:01:57Z,Convert,LTC,0.05177695,USD,161.65,8.21,8.37,0.16,Converted 0.05177695 LTC to 0.04304122 SOL
2021-10-29T09:53:45Z,Coinbase Earn,LRC,0.97742156,USD,0.51,0.5,0.5,0,Received 0.97742156 LRC from Coinbase Earn
2021-10-29T09:54:49Z,Coinbase Earn,LRC,0.97560975,USD,0.51,0.5,0.5,0,Received 0.97560975 LRC from Coinbase Earn
2021-10-29T09:56:01Z,Coinbase Earn,LRC,0.98000784,USD,0.51,0.5,0.5,0,Received 0.98000784 LRC from Coinbase Earn
2021-10-29T10:02:33Z,Convert,LRC,2.93303915,USD,0.51,1.47,1.5,0.03,Converted 2.93303915 LRC to 4.99593709 DOGE
2021-07-24T14:11:44Z,Coinbase Earn,BAL,0.05242632,USD,19.09,1,1,0,Received 0.05242632 BAL from Coinbase Earn
2021-07-24T14:12:14Z,Coinbase Earn,BAL,0.05242632,USD,19.09,1,1,0,Received 0.05242632 BAL from Coinbase Earn
2021-07-24T14:12:43Z,Coinbase Earn,BAL,0.05243352,USD,19.08,1,1,0,Received 0.05243352 BAL from Coinbase Earn
2021-07-27T15:56:05Z,Convert,BAL,0.15728616,USD,19.9,3.05,3.13,0.08,Converted 0.15728616 BAL to 15.24277413 DOGE
2021-06-06T19:17:02Z,Coinbase Earn,GRT,1.2866701,USD,0.78,1,1,0,Received 1.2866701 GRT from Coinbase Earn
2021-06-06T19:17:56Z,Coinbase Earn,GRT,1.28799588,USD,0.78,1,1,0,Received 1.28799588 GRT from Coinbase Earn
2021-06-06T19:18:24Z,Coinbase Earn,GRT,1.28799588,USD,0.78,1,1,0,Received 1.28799588 GRT from Coinbase Earn
2021-07-05T11:28:25Z,Convert,GRT,3.86266186,USD,0.77,2.92,2.96,0.04,Converted 3.86266186 GRT to 0.0000865 BTC
2021-07-16T21:51:28Z,Coinbase Earn,GRT,1.69894665,USD,0.59,1,1,0,Received 1.69894665 GRT from Coinbase Earn
2021-07-27T15:56:31Z,Convert,GRT,1.69894665,USD,0.57,0.95,0.97,0.02,Converted 1.69894665 GRT to 4.72569514 DOGE
2021-06-06T13:35:24Z,Coinbase Earn,MATIC,0.64737489,USD,1.54,1,1,0,Received 0.64737489 MATIC from Coinbase Earn
2021-06-06T13:35:55Z,Coinbase Earn,MATIC,0.64737489,USD,1.54,1,1,0,Received 0.64737489 MATIC from Coinbase Earn
2021-06-06T13:36:31Z,Coinbase Earn,MATIC,0.64737489,USD,1.55,1,1,0,Received 0.64737489 MATIC from Coinbase Earn
2021-07-05T11:28:53Z,Convert,MATIC,1.94212467,USD,1.12,2.16,2.18,0.02,Converted 1.94212467 MATIC to 0.00006394 BTC
2021-09-02T23:33:32Z,Coinbase Earn,ANKR,9.45447669,USD,0.11,1.04,1.04,0,Received 9.45447669 ANKR from Coinbase Earn
2021-09-02T23:35:12Z,Coinbase Earn,ANKR,9.45537065,USD,0.11,1.04,1.04,0,Received 9.45537065 ANKR from Coinbase Earn
2021-09-02T23:36:17Z,Coinbase Earn,ANKR,9.45805353,USD,0.11,1.04,1.04,0,Received 9.45805353 ANKR from Coinbase Earn
2021-09-02T23:37:35Z,Convert,ANKR,28.36790087,USD,0.11,2.97,3,0.03,Converted 28.36790087 ANKR to 10.00310749 DOGE
2021-12-31T12:15:18Z,Buy,SOL,0.179752842,USD,176.23,31.68,33.69,2.01,Bought 0.17975284 SOL for $33.69 USD
2022-01-01T01:55:46Z,Buy,SOL,0.373708396,USD,173.84,64.96,67.66,2.7,Bought 0.3737084 SOL for $67.66 USD
2021-09-02T23:39:23Z,Buy,DOGE,129.9330852,USD,0.3,38.75,41.51,2.76,Bought 129.93308515 DOGE for $41.51 USD
2021-10-01T18:37:36Z,Buy,DOGE,298.9433309,USD,0.22,65.1,67.8,2.7,Bought 298.94333091 DOGE for $67.80 USD
2021-10-02T19:09:08Z,Buy,DOGE,288.8219122,USD,0.23,65.03,67.72,2.69,Bought 288.82191221 DOGE for $67.72 USD
2021-10-08T22:02:00Z,Buy,DOGE,535.1319465,USD,0.24,130.91,136.13,5.22,Bought 535.13194653 DOGE for $136.13 USD
2021-10-08T22:36:33Z,Buy,DOGE,531.2692506,USD,0.25,130.92,136.15,5.23,Bought 531.26925064 DOGE for $136.15 USD
2021-10-08T22:50:47Z,Buy,DOGE,530.0923085,USD,0.25,130.91,136.13,5.22,Bought 530.09230854 DOGE for $136.13 USD
2021-11-29T17:45:30Z,Sell,DOGE,61.73373008,USD,0.22,13.3,11.98,1.32,Sold 61.73373008 DOGE for $11.98 USD
2021-11-29T17:48:25Z,Sell,DOGE,61.65798317,USD,0.22,13.3,11.98,1.32,Sold 61.65798317 DOGE for $11.98 USD
2021-12-11T02:57:23Z,Buy,DOGE,223.8606166,USD,0.17,37.17,39.82,2.65,Bought 223.8606166 DOGE for $39.82 USD
2021-12-21T05:23:47Z,Buy,DOGE,739.9968449,USD,0.17,127.05,132.12,5.07,Bought 739.99684486 DOGE for $132.12 USD
2021-12-23T00:25:43Z,Buy,DOGE,518.4806914,USD,0.17,89.48,93.47,3.99,Bought 518.48069141 DOGE for $93.47 USD
2021-12-23T00:30:56Z,Convert,DOGE,435.6665699,USD,0.17,73.49,75,1.51,Converted 435.66656985 DOGE to 0.0015241 BTC
2021-12-31T14:35:28Z,Buy,DOGE,743.4467136,USD,0.17,129.99,135.18,5.19,Bought 743.44671359 DOGE for $135.18 USD
2021-11-19T22:28:15Z,Coinbase Earn,MLN,0.00880623,USD,113.7,1,1,0,Received 0.00880623 MLN from Coinbase Earn
2021-11-19T22:30:24Z,Coinbase Earn,MLN,0.00880786,USD,113.69,1,1,0,Received 0.00880786 MLN from Coinbase Earn
2021-11-19T22:31:11Z,Coinbase Earn,MLN,0.00880282,USD,113.69,1,1,0,Received 0.00880282 MLN from Coinbase Earn
2021-11-19T22:32:15Z,Convert,MLN,0.02641691,USD,113.56,2.95,3,0.05,Converted 0.02641691 MLN to 0.0000508 BTC
2021-12-25T12:51:47Z,Buy,GTC,0.26326768,USD,17.85,4.7,6.02,1.32,Bought 0.26326768 GTC for $6.02 USD
2021-12-31T12:13:50Z,Buy,GTC,2.37497798,USD,13.34,31.68,33.69,2.01,Bought 2.37497798 GTC for $33.69 USD
2021-06-20T15:32:04Z,Coinbase Earn,AMP,11.50218542,USD,0.09,1.04,1.04,0,Received 11.50218542 AMP from Coinbase Earn
2021-06-20T15:32:39Z,Coinbase Earn,AMP,11.50218542,USD,0.09,1.04,1.04,0,Received 11.50218542 AMP from Coinbase Earn
2021-06-20T15:33:09Z,Coinbase Earn,AMP,11.34944955,USD,0.09,1.02,1.02,0,Received 11.34944955 AMP from Coinbase Earn
2021-07-05T11:29:18Z,Convert,AMP,34.35382039,USD,0.06,1.89,1.91,0.02,Converted 34.35382039 AMP to 0.000056 BTC
2021-11-01T23:59:31Z,Buy,SHIB,721296.2436,USD,0,51.9,54.62,2.72,"Bought 721,296.24364213 SHIB for $54.62 USD"
2021-09-17T11:19:18Z,Coinbase Earn,CHZ,3.03214069,USD,0.33,1,1,0,Received 3.03214069 CHZ from Coinbase Earn
2021-09-17T11:19:57Z,Coinbase Earn,CHZ,3.0284676,USD,0.33,1,1,0,Received 3.0284676 CHZ from Coinbase Earn
2021-09-17T11:20:34Z,Coinbase Earn,CHZ,3.0284676,USD,0.33,1,1,0,Received 3.0284676 CHZ from Coinbase Earn
2021-09-17T11:21:38Z,Convert,CHZ,9.08907589,USD,0.33,2.98,3.01,0.03,Converted 9.08907589 CHZ to 0.00085857 ETH
2021-06-27T00:54:27Z,Coinbase Earn,BOND,0.03588088,USD,27.96,1,1,0,Received 0.03588088 BOND from Coinbase Earn
2021-06-27T00:55:20Z,Coinbase Earn,BOND,0.0358423,USD,27.96,1,1,0,Received 0.0358423 BOND from Coinbase Earn
2021-06-27T15:54:13Z,Coinbase Earn,BOND,0.0333667,USD,30.16,1.01,1.01,0,Received 0.0333667 BOND from Coinbase Earn
2021-07-01T07:33:45Z,Convert,BOND,0.10508988,USD,38.82,4.02,4.08,0.06,Converted 0.10508988 BOND to 0.0001201 BTC
2021-08-27T17:35:52Z,Coinbase Earn,RLY,1.68265186,USD,0.6,1.01,1.01,0,Received 1.68265186 RLY from Coinbase Earn
2021-08-27T17:36:27Z,Coinbase Earn,RLY,1.68265186,USD,0.6,1.01,1.01,0,Received 1.68265186 RLY from Coinbase Earn
2021-08-27T17:37:09Z,Coinbase Earn,RLY,1.68152009,USD,0.6,1.01,1.01,0,Received 1.68152009 RLY from Coinbase Earn
2021-08-27T17:37:47Z,Convert,RLY,5.04682381,USD,0.59,2.97,3,0.03,Converted 5.04682381 RLY to 10.4670042 DOGE
2021-07-17T13:47:51Z,Buy,CLV,2.97086149,USD,1.86,5.52,6.88,1.36,Bought 2.97086149 CLV for $6.88 USD
2021-07-17T13:55:31Z,Convert,CLV,2.97086149,USD,1.96,5.74,5.81,0.07,Converted 2.97086149 CLV to 0.00018132 BTC
2021-07-21T11:01:30Z,Coinbase Earn,CLV,0.76923077,USD,1.3,1,1,0,Received 0.76923077 CLV from Coinbase Earn
2021-07-21T11:02:09Z,Coinbase Earn,CLV,0.7751938,USD,1.3,1.01,1.01,0,Received 0.7751938 CLV from Coinbase Earn
2021-07-21T11:02:48Z,Coinbase Earn,CLV,0.7751938,USD,1.3,1.01,1.01,0,Received 0.7751938 CLV from Coinbase Earn
2021-07-27T15:55:39Z,Convert,CLV,2.31961837,USD,1.16,2.63,2.69,0.06,Converted 2.31961837 CLV to 13.1366674 DOGE
2021-12-01T21:05:57Z,Coinbase Earn,CLV,0.92165898,USD,1.08,1,1,0,Received 0.92165898 CLV from Coinbase Earn
2021-12-01T21:07:06Z,Coinbase Earn,CLV,0.92165898,USD,1.08,1,1,0,Received 0.92165898 CLV from Coinbase Earn
2021-12-24T23:00:56Z,Convert,CLV,1.84331797,USD,0.8,1.45,1.48,0.03,Converted 1.84331797 CLV to 0.00758123 SOL
2021-08-17T14:25:59Z,Coinbase Earn,FET,1.90294957,USD,0.53,1.01,1.01,0,Received 1.90294957 FET from Coinbase Earn
2021-08-17T14:26:31Z,Coinbase Earn,FET,1.90294957,USD,0.53,1.01,1.01,0,Received 1.90294957 FET from Coinbase Earn
2021-08-17T14:27:03Z,Coinbase Earn,FET,1.90439916,USD,0.53,1.01,1.01,0,Received 1.90439916 FET from Coinbase Earn
2021-08-17T14:28:29Z,Convert,FET,5.7102983,USD,0.52,2.96,2.99,0.03,Converted 5.7102983 FET to 9.1884575 DOGE
2021-10-29T09:57:00Z,Coinbase Earn,AUCTION,0.02453988,USD,40.74,1,1,0,Received 0.02453988 AUCTION from Coinbase Earn
2021-10-29T09:57:40Z,Coinbase Earn,AUCTION,0.02453988,USD,40.8,1,1,0,Received 0.02453988 AUCTION from Coinbase Earn
2021-10-29T09:59:30Z,Coinbase Earn,AUCTION,0.0243309,USD,41.05,1,1,0,Received 0.0243309 AUCTION from Coinbase Earn
2021-10-29T10:00:18Z,Convert,AUCTION,0.07341066,USD,40.87,2.92,3,0.08,Converted 0.07341066 AUCTION to 9.95602088 DOGE
2021-12-15T22:14:22Z,Buy,POLS,0.38933236,USD,3.41,1.33,2.64,1.31,Bought 0.38933236 POLS for $2.64 USD
2021-12-16T18:16:35Z,Convert,POLS,0.38933236,USD,3.16,1.2,1.23,0.03,Converted 0.38933236 POLS to 0.00654483 SOL
